-- Merging decision tree log ---
manifest
ADDED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/ieltxu/GeoChat/app/src/main/AndroidManifest.xml:2:1-52:12
		ADDED from [com.google.firebase:firebase-messaging:17.6.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/f4c36044bc0ef958b7323871abbcda4f/AndroidManifest.xml:29:13-82
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b9f9e60243865de8b6a1591116c2dcb6/AndroidManifest.xml:34:13-50
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/bbfd0918d0dcf31a19fec0b6f469fd08/AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:24:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:17.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/c64065c77790920250d2eeacf3f05154/AndroidManifest.xml:29:17-139
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.geochat
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:39:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:41:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:41:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/8910a340b8a2e4ba194c0d93ae944bae/AndroidManifest.xml:42:27-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/05ee1c87a40752e0c9cb19b8de530142/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.3] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/79d5068cbe75a6b219cb227b6414d24b/AndroidManifest.xml:49:13-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/809d3a3f80f7b94a9e67d79fddb8d2f6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/1155e497709d730373093cd25c626f5d/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:42:25-78
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:52:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:51:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:53:13-55:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:53:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:54:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:17.1.2] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/e8b06639955c4a41a89792d301a80492/AndroidManifest.xml:54:25-77
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/a3f7c3ec4a1406a79d552ec62e792cce/AndroidManifest.xml:24:13-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/60fe99563e488f61c8a5259e52148f7b/AndroidManifest.xml:30:25-87
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.1.0] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/d10001fd36b26e978a552dbdee04fcd7/AndroidManifest.xml:13:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/556ab10bd7e79e0608965ed1edd9d870/AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/ieltxu/.gradle/caches/transforms-2/files-2.1/b8ff63ab0a01140a27f5326998188b94/AndroidManifest.xml:33:13-37
	android:name
